===== Peuplez la terre Fill the Earth [01-15] F =====

{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-01-15.jpg?nolink&}}

**God made** man and woman **in his own image**. He **blessed** them and told them, “Have many children and grandchildren and fill the earth!” And God saw that everything he had made was **very good**, and he was very pleased with all of it. This all happened on the sixth day of **creation**.

**Dieu fit** l'homme et la femme **à son image**. Il les **bénit** et leur dit “ Soyez féconds, multipliez vous et remplissez la terre!” Et Dieu vit que tout ce qu'il avait fait était **très bon** et il en était ravi. Tout cela arriva le sixième jour de la **création**.
===== Important Terms: =====

  * **[[:fr:obs:notes:key-terms:god|God (Dieu)]]**
  * **[[:fr:obs:notes:key-terms:bless|blessed (bénir)]]**
  * **[[:fr:obs:notes:key-terms:good|good (bien)]]**
==== Translation Notes: ====

  * **God made**  - God formed the man and the woman in a very personal way.
  * **Dieu fit**  - Dieu créa l'homme et la femme d'une manière très personnelle.
  * **in his own image**  - An image is a physical representation of someone or something. God made people to display or represent some of his qualities and traits, but not to be equal to him.
  * **à son image**  - Une image est une représentation physique de quelqu'un ou de quelque chose. Dieu a créé les êtres humains pour qu'ils présentent ou manifestent quelques unes des qualités ou quelques uns des traits de caractère de Dieu, mais pas pour être égal à Lui.
  * **very good**  - More intense than the, "it was good" statements on previous days. "Very good" refers to all of creation, not just the man and the woman. Everything was exactly as God intended it to be.
  * **très bon**  - Cette déclaration "cela était très bon" est plus profonde que les déclarations faites les jours précédents: "cela était bon". "Très bon" fait référence à toute la création, et pas seulement à l'homme et la femme. Tout était exactement comme Dieu avait voulu que ce soit.
  * **creation**  - The six-day period during which God made everything that exists.
  * **création**  - La période de six jours durant laquelle Dieu a créé tout ce qui existe.
====   ====

**[[:fr:obs:notes:frames:01-14|<<]] | [[:fr:obs:notes:01|Up]] | [[:fr:obs:notes:frames:01-16|>>]]**

~~DISCUSSION~~
