===== La pluie cessa The Rain Stopped [03-09] F =====

{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-03-09.jpg?nolink&}}

After **the rains stopped**, the boat floated on the water for five months, and during this time the water started going down. Then one day the **boat rested** on the top of a mountain, but the world was still covered with water. After **three more months**, the tops of the **mountains were visible**.

Une fois que **la pluie s'arrêta**, le bateau flotta sur l'eau pendant cinq mois, au cours desquels, l'eau avait commencé à diminuer. Puis un jour **le bateau échoua** au sommet d'une montagne, mais la terre était toujours couverte d'eau. **Après trois mois**, les sommets des **montagnes furent visibles**.



===== Note de traduction: =====

  * **the rains stopped**  - This could be translated as, "it stopped raining."
  * **la pluie s'arrêta**  - Cela pourrait être traduit par, “il a cessé de pleuvoir.”
  * **boat rested**  - There was so much water from the rain that it covered the mountains. The ship floated over the mountains, and when the water started to go down, the ship went down with the water and settled on a mountain.
  * **le bateau échoua**  - Il y avait tellement d'eau de pluie qu'elle recouvrait les montagnes. Le navire flottait au-dessus des montagnes, et quand l'eau a commencé à diminuer, elle a entrainé le navire qui a échoué au sommet d'une montagne.
  * **three more months**  - During the next three months, the water continued to go down.
  * **après trois mois**  - Au cours des trois prochains mois, l'eau a continué à descendre.
  * **mountains were visible**  - Other ways to translate this would be, "were showing" or, "appeared" or, "could be seen." It may be more clear to say, "After three months, the water had gone down enough so that Noah and his family could clearly see the tops of the mountains.
  * **montagnes furent visibles**  - D'autres manières de traduire cette expression serait, “se montrèrent” ou, “apparurent” ou, “purent être vus.” Ce serait peut-être plus clair de dire, “Après trois mois, l'eau avait baissé suffisamment pour que Noé et sa famille puissent voir clairement les sommets des montagnes.
=====   =====

**[[:fr:obs:notes:frames:03-08|<<]] | [[:fr:obs:notes:03|Up]] | [[:fr:obs:notes:frames:03-10|>>]]**

~~DISCUSSION~~
